index|query|topic|time_period|adjective
107|Did any medieval European monarchs or caliphs, between the 5th and 15th centuries, provide documented financial support or patronage for expeditions or studies specifically focused on reaching or exploring the cosmos beyond Earth's atmosphere?|space exploration|medieval|significant
108|What is the name of the space probe that, launched in 2006 by NASA, became the first spacecraft to orbit the dwarf planet Pluto in July 2015?|space exploration|modern|interesting
109|"What ancient civilization is credited with being the first to use a form of encryption, the ""Caesar Cipher"", as described by Suetonius, to protect military communications?"|cybersecurity|ancient|significant
110|Did the ancient Greek myth of Pygmalion, circa 8th century BC, feature a storyline involving the creation of an artificially sentient being, often cited as one of the earliest recorded conceptualizations of artificial intelligence in human history?|artificial intelligence|ancient|significant
111|What year did Louis Pasteur first develop the anthrax vaccine using laboratory attenuation, marking a pivotal moment for biotechnology during the Industrial Revolution period in Europe?|biotechnology|industrial revolution|significant
112|Did any ancient civilizations, such as Greece, Rome, or Egypt, from 3000 BCE to 500 CE, create or utilize immersive, simulated experience technologies resembling modern virtual reality concepts in their art, entertainment, or spiritual practices?|virtual reality|ancient|important
113|What notable invention of the Renaissance period (14th to 17th century), such as a mechanical device or innovative system, bears conceptual similarities to modern Internet of Things (IoT) principles of interconnectedness and automation, even in the absence of internet connectivity?|internet of things|renaissance|relevant
114|What was the approximate average global temperature anomaly (in degrees Celsius relative to the 1961-1990 mean) during the Late Renaissance's Maunder Minimum period (1645-1715), a time of reduced solar activity coinciding with the Little Ice Age?|climate change|renaissance|intriguing
115|What year did AlphaGo, a computer program developed by Google DeepMind, first defeat a world champion in the game of Go, marking a significant milestone in the development of artificial intelligence?|artificial intelligence|modern|significant
116|Did any prominent figures of the Renaissance period, spanning from the 14th to the 17th century, explicitly conceptualize or write about mechanized or autonomous systems that can be retrospectively identified as precursors to modern Artificial Intelligence theories?|artificial intelligence|renaissance|important
117|What was the approximate global temperatures anomaly (in degrees Celsius relative to the 1961-1990 average) during the Holocene Optimum, a warm period that occurred around 9,000 to 5,000 years ago?|climate change|ancient|intriguing
118|Were there any recorded philosophical or mathematical concepts in ancient civilizations, such as Greece (e.g., Democritus' atomic theory) or India (e.g., Pingala's binary arithmetic), that inadvertently laid foundational ideas relevant to modern quantum computing principles before the 5th century CE?|quantum computing|ancient|important
119|What year would the first recorded instance of a decentralized, ledger-based transaction system, analogous to modern blockchain principles, have needed to occur by, to coincide with the end of the Italian Renaissance (conventionally marked as 1550)?|blockchain|renaissance|significant
120|During the last ice age of the Pleistocene epoch (approximately 110,000 to 10,000 years ago), what was the estimated global average sea level compared to current levels, in meters?|climate change|ancient|relevant
121|"What ancient civilization, between 700 BCE and 500 CE, is known to have used a substitution cipher, now referred to as the ""Caesar Cipher"", for secure communication, as evidenced by surviving inscriptions and historical accounts?"|cybersecurity|ancient|significant
122|What year was the first commercially available gene therapy drug, Glybera (alipogene tiparvovec), approved by the European Commission for the treatment of lipoprotein lipase deficiency?|biotechnology|contemporary|relevant
123|What was the average global sea level rise (in millimeters) from 1993 to 2018, according to the Intergovernmental Panel on Climate Change (IPCC) Fifth Assessment Report?|climate change|contemporary|important
124|Did the introduction of the Stereoscope in 1838 by Sir Charles Wheatstone, a precursor to modern virtual reality technology, have any documented influence on industrial design or manufacturing processes during the Industrial Revolution in 19th century Britain?|virtual reality|industrial revolution|interesting
125|Was the concept of Artificial Intelligence, as we understand it today, explicitly mentioned or developed in any notable industrial or scientific publications during the Industrial Revolution period (approximately 1760-1840)?|artificial intelligence|industrial revolution|significant
126|Was any form of artificial intelligence, including automata or mechanical computing devices, explicitly described or developed in documented medieval European literature before the year 1500?|artificial intelligence|medieval|important
127|"Did the ancient Greek philosopher Plato, in his written works circa 380 BCE, conceptualize a hypothetical ""Allegory of the Cave"" that shares parallels with modern notions of immersive virtual reality experiences?"|virtual reality|ancient|interesting
128|Did any notable inventors or artists of the Renaissance period, such as Leonardo da Vinci or Michelangelo, conceptualize or create prototypes that can be retrospectively identified as precursors to modern augmented reality (AR) technologies, prior to the year 1650?|augmented reality|renaissance|relevant
129|What medieval European monarch or noble is credited with funding the 1291 voyage of the Vivaldi brothers, an abortive attempt to reach Asia by sailing west across the Atlantic, often cited as a precursor to later age of space exploration's historical analog, the Age of Exploration?|space exploration|medieval|intriguing
130|What significant contribution did Justus von Liebig's discovery of nitrogen's role in plant nutrition, published in 1840, have on the development of fertilizer production during the Industrial Revolution?|biotechnology|industrial revolution|interesting
131|Did medieval trade networks, such as the Hanseatic League (13th-16th centuries), employ any record-keeping or transaction-validation systems that share conceptual similarities with modern blockchain technology's decentralized, immutable ledger principles?|blockchain|medieval|interesting
132|What was the approximate percentage increase in global average surface temperature from 1880 to 2020, according to NASA's Goddard Institute for Space Studies (GISS) temperature records?|climate change|modern|important
133|What notable advancement in microscopy, developed by Zacharias Janssen in the late 16th century Renaissance, laid foundational groundwork for the future of biotechnological inquiry?|biotechnology|renaissance|important
134|What is the total number of astronauts who have visited the International Space Station (ISS) from its inaugural crew in November 2000 to the end of 2022?|space exploration|contemporary|significant
135|"Did the ancient Greek mathematician and engineer Hero of Alexandria design and describe automata, often considered precursors to modern artificial intelligence, in his 1st-century AD treatise ""Pneumatica"" and ""Automaton-making""?"|artificial intelligence|ancient|interesting
136|Did any known ancient civilizations, such as Greece, Rome, China, or Egypt, prior to the 5th century AD, conceptualize or document mechanical automatons or self-operating devices that can be retrospectively identified as precursors to modern artificial intelligence?|artificial intelligence|ancient|important
137|Did any prominent figures of the Industrial Revolution period (circa 1760-1840) publicly propose or conceptualize human space exploration or extraterrestrial travel in their written works or lectures?|space exploration|industrial revolution|relevant
138|In what year did Google announce a 53-qubit quantum computer, named Sycamore, which reportedly performed a complex calculation in 200 seconds that would take the world's most powerful classical supercomputer approximately 10,000 years to accomplish?|quantum computing|modern|interesting
139|"Did the ancient Greeks utilize the ""Caesar Cipher"" or a similar cryptographic technique to secure messages, as evidenced by the surviving works of the Greek historian Polybius (circa 200-118 BCE)?"|cybersecurity|ancient|significant
140|What specific advancements in microbiology or bio-related sciences can be attributed to Antonie van Leeuwenhoek, a Dutch tradesman, during the late Renaissance period (1650-1700), which significantly impacted the development of biotechnology?|biotechnology|renaissance|important
141|Was blockchain technology, as defined by its modern cryptographic and distributed ledger characteristics, utilized in any known ancient civilization prior to the 5th century AD?|blockchain|ancient|important
142|What ancient civilization's system of clay tablets and scribes, utilized for tracking temple commodity transactions around 500 BCE in present-day Iraq, exhibits similarities with modern blockchain concepts in terms of distributed record-keeping and immutability?|blockchain|ancient|interesting
143|Were there any recorded mentions or conceptualizations of automated mechanical devices resembling modern artificial intelligence principles in the works of medieval scholars, such as Al-Jazari or Ramon Llull, between the 12th to 15th centuries?|artificial intelligence|medieval|relevant
144|"During the Renaissance period, approximately how many years after Leonardo da Vinci's design of the mechanical knight (1495) was the first known written reference to a hypothetical thinking machine, as described by Charles Babbage's precursor, Ramon Llull, actually penned, considering Llull's work ""Ars Magna"" was published posthumously?"|artificial intelligence|renaissance|interesting
145|What percentage of global virtual reality (VR) headset shipments in 2020 were accounted for by the top three manufacturers: Oculus (Facebook), HTC, and Sony?|virtual reality|contemporary|significant
146|Which renowned Renaissance astronomer, in his 1543 work 'De revolutionibus orbium coelestium', first proposed a heliocentric model of the universe, contradicting the geocentric view dominant during the era?|space exploration|renaissance|interesting
147|What year did the first decentralized cryptocurrency, Bitcoin, launch its blockchain network, as outlined in the whitepaper published by Satoshi Nakamoto?|blockchain|modern|interesting
148|What year is commonly cited as the starting point for the development of the Internet of Things (IoT) concept, coinciding with the dawn of the Fourth Industrial Revolution (Industry 4.0)?|internet of things|industrial revolution|important
149|What year did the first decentralized cryptocurrency, Bitcoin, launch its blockchain network, marking the beginning of widespread blockchain adoption in the modern era?|blockchain|modern|relevant
150|Did the ancient Greeks use polished bronze shields or other reflective surfaces to project images, a primitive form of augmented reality, in their theatrical performances, as described in the writings of Aristophanes (circa 400 BCE)?|augmented reality|ancient|significant
151|What approximate percentage of the Earth's surface is estimated to have been covered by ice sheets during the Last Glacial Maximum, which occurred around 26,500 to 19,000 years ago?|climate change|ancient|interesting
152|Was the use of illuminated manuscripts with elaborate illustrations and layered vellum overlays during the medieval period (500-1500 AD) an early precursor to the concept of augmented reality, enhancing the reader's visual experience with additional contextual information?|augmented reality|medieval|significant
153|What is the name of the first privately funded spacecraft to dock with the International Space Station, which successfully completed this feat in May 2012?|space exploration|contemporary|important
154|Were any notable European Renaissance-era (14th-17th century) artistic, literary, or philosophical works, such as those by Leonardo da Vinci or William Shakespeare, observed to explicitly reference or allegorize unusual weather patterns or environmental shifts, potentially indicative of climate change awareness during that time?|climate change|renaissance|important
155|What year did Pokémon Go, a pioneering augmented reality game, first release to the public, marking a significant milestone in mainstream AR adoption?|augmented reality|modern|relevant
156|What form of physical security measure, analogous to modern-day access control, did medieval castles often employ to protect against unauthorized entry through gates and doors?|cybersecurity|medieval|relevant
157|"Did Leonardo da Vinci's designs for automata, as outlined in his 1495 manuscript ""Codex Atlanticus"", incorporate principles that would later influence the development of Artificial Intelligence in the modern era, specifically in the realm of robotic engineering?"|artificial intelligence|renaissance|intriguing
158|What year did Google officially announce the achievement of quantum supremacy with its 53-qubit Sycamore processor, successfully performing a complex calculation in 200 seconds that would take the world's most powerful classical supercomputer approximately 10,000 years?|quantum computing|modern|significant
159|Did medieval manuscript illuminators, such as those of the Lindisfarne Gospels (created circa 710-720 AD), utilize any techniques that can be retrospectively likened to principles of immersion or perspective found in modern virtual reality (VR) technology?|virtual reality|medieval|interesting
160|What percentage of global businesses reported experiencing a ransomware attack in 2021, according to the Cyberedge Group's 2021 Cyberthreat Defense Report?|cybersecurity|contemporary|interesting
161|What 16th-century Italian physician and anatomist, often considered a pioneer in the field of biotechnology, conducted detailed studies on human digestion and described a process for producing antibiotics from mold, nearly 300 years before Fleming's discovery of penicillin?|biotechnology|renaissance|intriguing
162|During the Renaissance period, approximately how many years before the first theoretical foundations of quantum computing were laid by physicist Paul Dirac in 1926, was Leonardo da Vinci's most prolific year of note-taking on mechanical devices that could conceptually be seen as precursors to modern binary systems?|quantum computing|renaissance|interesting
163|Did any ancient civilization, prior to the 5th century AD, develop a network of interconnected devices or sensors that could be considered a primitive form of the Internet of Things (IoT), such as automated temple systems or hydraulic controls?|internet of things|ancient|significant
164|Did the 1838 invention of Sir Charles Wheatstone's Stereoscope, a device capable of displaying 3D images, have any documented influence on or application in industrial manufacturing processes during the Industrial Revolution in 19th century Britain?|virtual reality|industrial revolution|intriguing
165|How many notaries were typically required to witness and record a land transfer transaction in the Kingdom of England during the 14th century, a process whose inefficiencies blockchain technology might hypothetically alleviate if applied in a medieval setting?|blockchain|medieval|interesting
166|Did Leonardo da Vinci's designs for machines and anatomical studies, as seen in his codices, demonstrate concepts that, if developed with modern technology, would align with principles of Augmented Reality (AR) overlaying digital information onto the physical world?|augmented reality|renaissance|intriguing
167|Did the ancient Sumerians' use of clay tablets for recording transactions on the Babylonian Chronicle (circa 500 BCE) incorporate any conceptual or functional precursors to modern blockchain technology, such as decentralized data storage or chained verification?|blockchain|ancient|significant
168|How many ledger pages would a hypothetical blockchain network, utilizing the cryptographic techniques of Leon Battista Alberti's polyalphabetic cipher (circa 1467), approximately require to record all 4,375 known transactions of the Medici family's banking operations in Florence during the year 1494, assuming a fixed block size of 1 megabyte and an average transaction size of 250 bytes?|blockchain|renaissance|interesting
169|What percentage of global households are projected to have at least one smart home device by the end of 2025, according to data from reputable market research firms such as Gartner or IDC?|internet of things|modern|important
170|What is the approximate date when the total market capitalization of all cryptocurrencies, including Bitcoin, first surpassed $2 trillion, marking a significant milestone in mainstream blockchain adoption?|blockchain|contemporary|interesting
171|"What ancient civilization is known to have used a substitution cipher, now referred to as the ""Caesar Cipher"", for secure communication, as evidenced by the writings of Suetonius?"|cybersecurity|ancient|relevant
172|"Did Leon Battista Alberti, an Italian Renaissance humanist, create a precursor to augmented reality with his invention of the ""Perspective Window"" in the 15th century, a device that overlayed a virtual grid onto the real world to aid artistic rendering?"|augmented reality|renaissance|relevant
173|What notable innovator of the Renaissance period, known for his designs of mechanical knights and automated bell-ringing systems, can be retrospectively regarded as a precursor to modern concepts of the Internet of Things (IoT), due to his emphasis on interconnected and responsive mechanical devices?|internet of things|renaissance|interesting
174|In what year did Apple release ARKit, its developer platform for creating augmented reality experiences for iOS devices?|augmented reality|modern|important
175|What ancient civilization is credited with practicing a form of biotechnology around 6000 BC by domesticating and selectively breeding wolves to create the first dogs?|biotechnology|ancient|intriguing
176|What year did the first decentralized finance (DeFi) application, MakerDAO, launch on the Ethereum blockchain, marking a significant milestone in the modern blockchain era?|blockchain|modern|significant
177|"What year did Charles Babbage, often credited with inventing the first mechanical computer, write about the potential for "" fraudulent use of the [Analytical Engine]"" in his unpublished notes, marking one of the earliest recorded concerns about cybersecurity during the Industrial Revolution era?"|cybersecurity|industrial revolution|interesting
178|Did any medieval European manuscript illuminators, working between the 12th to 15th centuries, incorporate optical illusion techniques similar to those now used in augmented reality, such as anamorphosis, into their artworks?|augmented reality|medieval|significant
179|Did the ancient Greek myth of Talos, a bronze automaton created by Hephaestus to protect the island of Crete circa 800 BC, influence the conceptual origins of artificial intelligence in Western philosophical thought?|artificial intelligence|ancient|important
180|What was the average annual increase in global sea levels (in millimeters) from 1993 to 2018, according to the Intergovernmental Panel on Climate Change (IPCC)?|climate change|modern|relevant
181|Did the Medici family, a prominent patron of arts and science during the Renaissance, financially support any known astronomer or expedition for space observation or celestial body study between 1400 and 1650?|space exploration|renaissance|significant
182|Did any ancient civilizations, such as the Egyptians, Greeks, or Romans, utilize a precursor or analogous concept to blockchain technology, like a distributed ledger system, for record-keeping or trade purposes before the 5th century AD?|blockchain|ancient|relevant
183|Did the 1373 Ordinance of the Staple, issued by King Edward III of England, contain provisions specifically addressing the security and encryption of trade documents and diplomatic correspondence?|cybersecurity|medieval|significant
184|Did the development and implementation of artificial intelligence technologies, such as machine learning algorithms and automation systems, occur during the Industrial Revolution period (approximately 1760-1840), and if so, in what specific industries were they first utilized?|artificial intelligence|industrial revolution|important
185|Did any ancient Greek philosophers, such as Aristotle or Epicurus, propose concepts or thought experiments that, in hindsight, bear similarities to fundamental principles of quantum superposition or entanglement, as later developed in modern quantum computing theory?|quantum computing|ancient|intriguing
186|What percentage of Fortune 500 companies had integrated augmented reality (AR) solutions into their operations or customer experiences by the end of 2022?|augmented reality|contemporary|significant
187|What notable work published in 1543 by Andreas Vesalius, often considered the foundation of modern anatomy, catalyzed the intersection of scientific inquiry and biological observation akin to early biotechnological thought during the Renaissance?|biotechnology|renaissance|relevant
188|What was the average global sea level rise in millimeters per year from 1993 to 2018, according to NASA's satellite altimetry records?|climate change|modern|significant
189|"What year did Konstantin Tsiolkovsky, a Russian mathematics teacher, first propose the use of multistage rockets for space exploration during the Industrial Revolution period, in his 1903 published work ""Exploration of Outer Space by Means of Rocket Devices""?"|space exploration|industrial revolution|relevant
190|Did the ancient Greek polymath Aristarchus of Samos' design for a spherical astrolabe, circa 250 BCE, incorporate any conceptual elements that are now recognizable as precursors to modern Augmented Reality (AR) principles, such as overlaying information on the physical environment?|augmented reality|ancient|interesting
191|What is the name of the first privately funded spacecraft to dock with the International Space Station, which achieved this milestone in May 2012?|space exploration|contemporary|important
192|What ancient civilization is credited with developing the first known automated mechanical system, often cited as a primitive precursor to the Internet of Things (IoT), in the form of the Antikythera mechanism, approximately between 150-100 BCE?|internet of things|ancient|relevant
193|What was the estimated average global temperature anomaly (relative to the 1961-1990 mean) during the Medieval Warm Period (circa 950-1250 AD), according to paleoclimatic reconstructions?|climate change|medieval|important
194|What percentage of global organizations reported experiencing a ransomware attack in 2021, according to the CyberEdge Group's Cyberthreat Defense Report?|cybersecurity|contemporary|important
195|What was the approximate average global temperature anomaly (compared to the 1961-1990 baseline) during the coldest decade of the Little Ice Age, which occurred during the Renaissance period (roughly 1550-1650 AD), according to paleoclimatic reconstructions?|climate change|renaissance|significant
196|In what year did Google officially announce the achievement of quantum supremacy, successfully performing a complex computation on a 53-qubit quantum computer that surpassed the capabilities of a classical supercomputer?|quantum computing|modern|significant
197|What is the total number of astronauts who have visited the International Space Station (ISS) on crewed missions launched by space agencies worldwide since its first permanent resident crew arrived in November 2000?|space exploration|contemporary|significant
198|Did any ancient civilizations, such as Egypt, Greece, or Rome, utilize automated or remotely controlled devices that could be retroactively classified as precursors to the modern concept of the Internet of Things (IoT) prior to the 5th century AD?|internet of things|ancient|important
199|What year did Apple release ARKit, its developer platform for creating augmented reality experiences for iOS devices?|augmented reality|contemporary|important
200|What is the name of the NASA Artemis mission's scheduled lunar lander, set to return humans to the Moon's south pole by 2025, developed through a public-private partnership with a US-based aerospace manufacturer?|space exploration|contemporary|interesting
201|What year did AlphaFold, a deep learning-based artificial intelligence system developed by DeepMind, first accurately predict the 3D structure of a protein to within atomic accuracy, marking a significant breakthrough in the field of structural biology?|artificial intelligence|modern|intriguing
202|Did any notable inventors or artisans of the Renaissance period, such as Leonardo da Vinci, conceptualize or create devices that anticipated fundamental aspects of modern Virtual Reality technology, like stereoscopic vision or head-mounted displays, between 1400 and 1600 AD?|virtual reality|renaissance|interesting
203|What was the approximate global temperature anomaly (in degrees Celsius relative to the 1961-1990 average) during the peak of the Medieval Warm Period (circa 950-1050 AD), according to paleoclimatic reconstructions?|climate change|medieval|relevant
204|In what year did Google release Google Glass, a pioneering wearable device that integrated augmented reality (AR) technology into everyday life, marking a significant milestone in the mainstream exploration of AR during the modern period?|augmented reality|modern|important
205|Did any medieval European monarch or noble between the 5th and 15th centuries provide documented financial or logistical support for a maritime expedition explicitly intended to reach or explore territories beyond the known boundaries of the Atlantic or Indian Oceans, analogous to modern space exploration's pursuit of the unknown?|space exploration|medieval|significant
206|During the Industrial Revolution period (approximately 1760-1840), were any notable inventors or engineers known to conceptualize or propose machines that could learn, adapt, or demonstrate autonomous decision-making, precursors to modern Artificial Intelligence?|artificial intelligence|industrial revolution|relevant
207|Did the conceptual foundations of blockchain technology, as we understand it today, exist in any form during the Industrial Revolution period (approximately 1760-1840), prior to the widespread use of modern computer systems?|blockchain|industrial revolution|important
208|Was there any recorded use or conceptual proposal of augmented reality-like technology, such as overlaid visual guides or simulated work environments, in patents or publications related to manufacturing or industry during the Industrial Revolution period (approximately 1760-1840)?|augmented reality|industrial revolution|intriguing
209|What is the name of the ancient Mesopotamian king who, according to the Weld-Blundell Prism (circa 2100 BC), was said to have launched a vessel into the sky, in one of the earliest recorded conceptualizations of space exploration?|space exploration|ancient|intriguing
210|Was any known work, manuscript, or correspondence from prominent Renaissance thinkers (1400-1700 CE), such as Leonardo Fibonacci or Johannes Kepler, discovered to contain conceptual precursors or analogous ideas that would later influence the development of quantum computing principles?|quantum computing|renaissance|important
211|"What 16th-century Renaissance astronomer, in his work ""De revolutionibus orbium coelestium"" (On the Revolutions of the Celestial Spheres), proposed a heliocentric model of the universe, thereby laying foundational concepts for future space exploration?"|space exploration|renaissance|intriguing
212|What year did the first decentralized finance (DeFi) application, MakerDAO, launch on the Ethereum blockchain?|blockchain|modern|relevant
213|Did any recorded medieval European estate or monastery, between the 5th and 15th centuries, utilize automated, sensor-triggered systems for controlling water clocks, Mills, or irrigation, which could be retroactively classified as rudimentary Internet of Things (IoT) applications?|internet of things|medieval|relevant
